"0","tas_test <- lapply(as.list(tas_syn %>% filter(!BlockID %in% fb) %>%. $BlockID %>% unique()), "
"0","                   function(boi) tas_syn %>%"
"0","                     filter(!BlockID %in% fb) %>%"
"0","                     mutate(test = if_else(BlockID == boi, TRUE, FALSE),"
"0","                            f_method = method) %>% "
"0","                     group_by(f_method) %>%"
"0","                     do(tidy(t.test(score_average~test, data=.))) %>% "
"0","                     mutate(BlockID = boi)) %>% "
"0","  bind_rows() %>%"
"0","  group_by(f_method) %>%"
"0","  mutate(p.adj = p.value %>% p.adjust(method = ""BH""))"
"0","tas_test %>% "
"0","  ggplot(aes(p.adj)) +"
"0","  geom_histogram() + "
"0","  facet_wrap(~f_method) + "
"0","  theme_bw()"
