"0","tas_test %>%"
"0","  group_by(BlockID) %>%"
"0","  mutate(avg_p = mean(p.adj, na.rm = TRUE)) %>%"
"0","  arrange(avg_p) %>%"
"0","  ungroup() %>%"
"0","  mutate(BlockID = factor(BlockID, levels = BlockID %>% unique())) %>%"
"0","  ggplot(aes(BlockID, p.adj)) +"
"0","  geom_point() + "
"0","  theme_minimal() + "
"0","  scale_y_log10() + "
"0","  facet_wrap(~f_method) + "
"0","  geom_hline(yintercept = 0.05) + "
"0","  geom_label_repel(data = tas_test %>% filter(p.adj < 0.05), aes(label = BlockID)) + "
"0","  theme("
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank())"
