"0","ds_selector <- function(n){"
"0","  syn_mat_f <- syn_mat %>% filter(Row %in% n) "
"0","  "
"0","  if(length(n) == 1){"
"0","    syn_mat_fr <- syn_mat_f %>% "
"0","      mutate(Row = replace(Row, Row == n[1], 1))"
"0","  }"
"0","  if(length(n) == 2){"
"0","    syn_mat_fr <- syn_mat_f %>% "
"0","      mutate(Row = replace(Row, Row == n[1], 1)) %>%"
"0","      mutate(Row = replace(Row, Row == n[2], 2)) "
"0","  }"
"0","  if(length(n) == 3){"
"0","    syn_mat_fr <- syn_mat_f %>% "
"0","      mutate(Row = replace(Row, Row == n[1], 1)) %>%"
"0","      mutate(Row = replace(Row, Row == n[2], 2)) %>%"
"0","      mutate(Row = replace(Row, Row == n[3], 3))"
"0","  }"
"0","  if(length(n) == 4){"
"0","    syn_mat_fr <- syn_mat_f %>% "
"0","      mutate(Row = replace(Row, Row == n[1], 1)) %>%"
"0","      mutate(Row = replace(Row, Row == n[2], 2)) %>%"
"0","      mutate(Row = replace(Row, Row == n[3], 3)) %>%"
"0","      mutate(Row = replace(Row, Row == n[4], 4))"
"0","  }"
"0","  "
"0","  syn_mat_fr <- syn_mat_fr %>% mutate(selector = paste(n, collapse = """"))"
"0","  return(syn_mat_fr)"
"0","}"
